,customer_id,recency,frequency,monetary
0,1,0,4.791208791208791,333.0
1,2,3,1.6265560165975104,1021.65
2,3,5,1.0805555555555555,2082.15
3,4,3,4.574468085106383,314.75
4,5,0,6.357142857142857,276.0
5,6,8,3.0434782608695654,511.8
6,7,1,3.7758620689655173,595.1
7,8,3,3.3053435114503817,631.05
8,9,3,3.1194029850746268,627.15
9,10,0,3.5491803278688523,504.2
10,11,1,3.680672268907563,494.35
11,12,2,3.8559322033898304,431.25
12,13,7,6.630769230769231,281.4
13,14,0,2.972413793103448,483.7
14,15,8,2.136125654450262,767.65
15,16,3,2.6862745098039214,832.25
16,17,10,22.95,65.10000000000001
17,18,8,3.4959349593495936,536.65
18,19,5,5.766233766233766,344.2
19,20,2,4.047169811320755,485.0
20,21,0,7.533333333333333,261.0
21,22,0,1.476534296028881,1295.35
22,23,3,4.1568627450980395,398.3
23,24,4,3.130434782608696,625.65
24,25,1,2.8979591836734695,685.05
25,26,10,1.5634920634920635,1119.65
26,27,2,7.694915254237288,185.2
27,28,2,1.7043478260869565,1577.25
28,29,0,5.364705882352941,423.0
29,30,8,3.246268656716418,491.0
30,31,0,5.779220779220779,330.0
31,32,3,5.380952380952381,314.75
32,33,1,2.7346938775510203,845.85
33,34,2,2.7468354430379747,913.75
34,35,5,2.1956521739130435,815.85
35,36,4,6.323943661971831,384.0
36,37,2,3.962962962962963,500.3
37,38,0,3.6721311475409837,529.15
38,39,8,2.7658227848101267,1146.95
39,40,2,2.735483870967742,867.85
40,41,8,2.88,611.15
41,42,8,2.8456375838926173,715.5
42,43,0,3.53781512605042,510.6
43,44,7,3.223076923076923,551.75
44,45,2,6.414285714285715,790.65
45,46,4,2.728476821192053,663.05
46,47,2,4.055555555555555,536.4
47,48,3,2.3592814371257487,756.1
48,49,3,5.068965517241379,346.05
49,50,16,3.488,500.0
50,51,7,3.643478260869565,445.1
51,52,2,2.8732394366197185,685.5
52,53,2,2.2051282051282053,920.8
53,54,0,3.1954887218045114,571.9
54,55,3,3.954954954954955,499.2
55,56,0,5.117647058823529,387.4
56,57,0,3.464,562.5
57,58,3,2.65625,803.4
58,59,3,3.9910714285714284,431.7
59,60,2,2.7712418300653594,863.84
60,61,11,5.544303797468355,429.8
61,62,8,3.990740740740741,492.15
62,63,0,3.8828828828828827,436.45
63,64,5,2.4578313253012047,694.85
64,65,0,2.2032085561497325,1160.5
65,66,10,3.1691176470588234,648.5
66,67,1,3.7094017094017095,609.65
67,68,16,5.631578947368421,442.0
68,69,5,2.2324324324324323,917.5
69,70,2,2.4702380952380953,757.2
70,71,19,4.198019801980198,591.9499999999999
71,72,1,4.178217821782178,350.5
72,73,0,5.414634146341464,407.0
73,74,2,4.515463917525773,435.4
74,75,1,3.831858407079646,488.4
75,76,3,3.5833333333333335,519.35
76,77,3,13.617647058823529,157.4
77,78,2,8.127272727272727,270.0
78,79,19,8.461538461538462,234.75
79,80,2,2.526627218934911,681.75
80,81,0,1.9761904761904763,856.35
81,82,1,3.1838235294117645,647.25
82,83,7,3.114503816793893,556.75
83,84,10,4.09433962264151,555.75
84,85,6,6.5,272.55
85,86,0,5.69620253164557,366.2
86,87,0,3.158273381294964,527.6
87,88,8,3.7767857142857144,432.1
88,89,4,4.988505747126437,372.5
89,90,16,2.2742857142857145,709.85
90,91,18,4.531914893617022,463.9
91,92,1,3.6864406779661016,528.0
92,93,9,9.479166666666666,246.0
93,94,1,3.6666666666666665,578.85
94,95,3,3.159090909090909,573.3
95,96,3,5.235294117647059,323.4
96,97,1,8.070175438596491,286.4
97,98,3,2.0871794871794873,905.5
98,99,2,3.0144927536231885,730.45
99,100,0,1.8798076923076923,1002.3
100,101,6,1.957142857142857,857.9
101,102,6,5.141176470588236,380.0
102,103,8,7.233333333333333,276.25
103,104,9,6.405797101449275,328.0
104,105,1,2.8187919463087248,769.95
105,106,0,10.454545454545455,192.15
106,107,3,3.0428571428571427,611.55
107,108,0,4.29126213592233,483.6
108,109,4,3.4065040650406506,554.85
109,110,3,5.162790697674419,436.15
110,111,1,3.6779661016949152,484.5
111,112,8,3.9444444444444446,499.5
112,113,1,3.58974358974359,490.5
113,114,0,3.9375,462.1
114,115,3,2.2473684210526317,881.5
115,116,1,2.888157894736842,767.0
116,117,0,2.324324324324324,790.15
117,118,10,3.0661764705882355,684.0
118,119,0,3.167883211678832,709.2
119,120,3,3.1417910447761193,642.0
120,121,2,4.846153846153846,491.2
121,122,20,3.8256880733944953,466.5
122,123,23,11.447368421052632,196.2
123,124,5,4.802197802197802,460.95
124,125,8,3.849557522123894,500.15000000000003
125,126,6,5.317647058823529,425.25
126,127,3,4.169811320754717,531.55
127,128,4,3.3046875,596.1
128,129,3,6.347222222222222,352.5
129,130,6,2.4759036144578315,1189.05
130,131,3,2.835526315789474,686.75
131,132,6,5.337349397590361,461.05
132,133,4,3.185185185185185,613.75
133,134,16,3.6140350877192984,520.7
134,135,8,2.247191011235955,1179.3
135,136,0,2.7655172413793103,736.05
136,137,25,8.10909090909091,212.0
137,138,0,3.0431654676258995,533.8
138,139,0,8.089285714285714,257.1
139,140,1,5.0,437.0
140,141,3,1.6058091286307055,945.55
141,142,0,5.172413793103448,296.5
142,143,1,3.3801652892561984,624.3
143,144,17,8.94,264.95
144,145,0,2.4350282485875705,807.75
145,146,5,5.794871794871795,294.75
146,147,8,6.464788732394366,243.9
147,148,8,5.095238095238095,303.34999999999997
148,149,3,3.6,521.2
149,150,10,6.3478260869565215,262.25
150,151,6,2.7902097902097904,489.75
151,152,2,5.580246913580247,378.5
152,153,24,13.84375,192.5
153,154,19,2.8503401360544216,683.9
154,155,3,5.373493975903615,405.95
155,156,0,3.5121951219512195,608.25
156,157,4,3.4444444444444446,520.55
157,158,0,1.9808612440191387,763.25
158,159,9,4.787234042553192,425.0
159,160,4,4.5625,452.25
160,161,1,7.622950819672131,251.70000000000002
161,162,4,2.971223021582734,609.55
162,163,1,7.09375,288.5
163,164,4,4.505050505050505,400.65
164,165,21,9.608695652173912,191.7
165,166,3,3.2213740458015265,509.0
166,167,1,2.375,810.05
167,168,6,2.36,654.45
168,169,2,2.9115646258503403,596.55
169,170,2,3.8205128205128207,752.2
170,171,1,5.802631578947368,377.25
171,172,3,3.143884892086331,557.6
172,173,7,2.9788732394366195,766.75
173,174,6,2.540880503144654,671.85
174,175,0,3.8596491228070176,467.25
175,176,4,2.75,797.5
176,177,1,6.0,323.0
177,178,3,3.830357142857143,380.75
178,179,4,2.902097902097902,562.0
179,180,1,2.779220779220779,684.55
180,181,0,4.155339805825243,447.45
181,182,1,3.973684210526316,531.75
182,183,1,3.5853658536585367,535.0
183,184,6,3.6324786324786325,591.85
184,185,7,6.054054054054054,300.1
185,186,1,2.1780104712041886,750.65
186,187,18,8.163636363636364,254.85
187,188,21,5.023255813953488,531.75
188,189,0,2.3333333333333335,933.65
189,190,16,3.734513274336283,451.8
190,191,6,3.1838235294117645,554.4
191,192,9,1.761061946902655,958.5
192,193,4,3.007142857142857,624.45
193,194,4,2.3684210526315788,865.6
194,195,7,3.5121951219512195,450.75
195,196,1,4.252336448598131,392.15000000000003
196,197,8,3.328,497.8
197,198,0,5.922077922077922,479.15000000000003
198,199,3,3.269230769230769,411.35
199,200,2,3.3233082706766917,556.75
200,201,6,5.0227272727272725,396.3
201,202,8,1.990521327014218,944.0
202,203,5,4.842696629213483,489.45
203,204,1,4.604166666666667,561.75
204,205,7,3.2265625,666.55
205,206,2,3.2330827067669174,532.75
206,207,9,14.838709677419354,150.0
207,208,3,2.269230769230769,696.8
208,209,8,2.494047619047619,702.0
209,210,3,3.416,530.9
210,211,1,3.4745762711864407,510.15
211,212,6,3.6271186440677967,510.55
212,213,3,3.8205128205128207,509.5
213,214,8,1.8045454545454545,1247.5
214,215,6,2.274193548387097,896.4
215,216,3,2.4709302325581395,772.85
216,217,6,7.842105263157895,274.0
217,218,17,4.125,690.55
218,219,2,6.36231884057971,354.2
219,220,0,4.610526315789474,330.5
220,221,1,2.1584158415841586,894.15
221,222,3,4.8478260869565215,491.45
